id,driver_id,passenger_id,start_time,end_time,cost,rating
1,20,54,2018-12-27 02:39:05 -0800,2018-12-27 03:38:08 -0800,10,4
2,3,107,2018-12-17 16:09:21 -0800,2018-12-17 16:42:21 -0800,18,4
3,7,66,2019-01-24 21:36:19 -0800,2019-01-24 22:21:36 -0800,20,3
4,24,148,2018-12-30 10:38:40 -0800,2018-12-30 11:36:12 -0800,6,4
5,17,105,2018-11-20 05:39:50 -0800,2018-11-20 06:28:10 -0800,11,5
6,15,118,2019-01-09 08:30:31 -0800,2019-01-09 08:48:50 -0800,5,4
7,17,3,2018-11-04 12:57:38 -0800,2018-11-04 13:23:19 -0800,21,4
8,29,129,2018-11-17 11:18:35 -0800,2018-11-17 11:52:29 -0800,20,3
9,12,26,2018-11-24 15:57:18 -0800,2018-11-24 16:01:56 -0800,8,5
10,14,95,2019-01-17 04:33:18 -0800,2019-01-17 05:15:59 -0800,25,2
11,25,130,2018-10-31 16:57:15 -0700,2018-10-31 17:23:52 -0700,25,3
12,25,87,2018-11-24 13:27:30 -0800,2018-11-24 13:50:31 -0800,26,2
13,23,118,2019-01-13 10:14:11 -0800,2019-01-13 10:22:24 -0800,24,1
14,2,112,2018-10-31 22:44:46 -0700,2018-10-31 23:40:25 -0700,30,3
15,18,20,2018-12-28 18:58:38 -0800,2018-12-28 19:47:00 -0800,25,4
16,10,45,2018-12-17 07:03:23 -0800,2018-12-17 07:25:24 -0800,13,4
17,13,99,2019-01-19 13:25:41 -0800,2019-01-19 13:36:34 -0800,29,2
18,7,143,2019-01-29 04:35:18 -0800,2019-01-29 05:13:53 -0800,28,2
19,10,75,2018-11-27 05:11:52 -0800,2018-11-27 06:01:20 -0800,12,3
20,2,9,2019-01-09 21:16:51 -0800,2019-01-09 22:14:39 -0800,16,1
21,29,132,2018-12-31 17:38:03 -0800,2018-12-31 18:26:01 -0800,10,2
22,14,46,2019-01-19 15:54:08 -0800,2019-01-19 16:44:25 -0800,28,3
23,10,129,2019-01-23 04:05:01 -0800,2019-01-23 04:13:41 -0800,16,2
24,5,83,2018-12-25 02:55:13 -0800,2018-12-25 03:19:49 -0800,5,1
25,27,36,2018-12-28 14:17:11 -0800,2018-12-28 14:46:42 -0800,24,3
26,15,27,2018-12-19 20:59:09 -0800,2018-12-19 21:56:34 -0800,9,2
27,24,28,2018-12-26 03:10:33 -0800,2018-12-26 03:52:14 -0800,19,5
28,7,89,2018-11-08 03:29:11 -0800,2018-11-08 04:15:29 -0800,20,4
29,14,78,2019-01-04 22:18:07 -0800,2019-01-04 22:26:43 -0800,12,3
30,27,86,2018-11-02 05:49:48 -0700,2018-11-02 06:03:04 -0700,26,2
31,13,138,2018-12-19 07:12:45 -0800,2018-12-19 07:39:53 -0800,8,4
32,13,147,2019-01-20 20:45:33 -0800,2019-01-20 21:18:58 -0800,18,2
33,7,97,2018-12-30 04:58:27 -0800,2018-12-30 05:23:26 -0800,18,4
34,7,61,2019-01-20 13:41:35 -0800,2019-01-20 14:05:35 -0800,13,4
35,18,86,2019-01-11 18:37:44 -0800,2019-01-11 18:44:28 -0800,5,1
36,20,114,2018-12-27 05:49:38 -0800,2018-12-27 06:43:45 -0800,17,2
37,24,115,2019-01-20 16:23:09 -0800,2019-01-20 17:22:07 -0800,25,4
38,19,51,2019-01-10 22:01:07 -0800,2019-01-10 22:59:10 -0800,30,2
39,27,27,2018-12-23 01:43:09 -0800,2018-12-23 02:35:24 -0800,18,3
40,10,47,2019-01-19 01:30:44 -0800,2019-01-19 01:41:12 -0800,23,5
41,24,8,2018-12-24 10:53:49 -0800,2018-12-24 11:45:39 -0800,16,3
42,29,44,2018-10-30 09:01:10 -0700,2018-10-30 09:53:58 -0700,17,1
43,5,141,2019-01-19 15:50:09 -0800,2019-01-19 16:28:01 -0800,27,5
44,28,3,2018-10-29 22:24:09 -0700,2018-10-29 23:01:18 -0700,6,5
45,23,120,2019-01-05 19:48:13 -0800,2019-01-05 19:56:19 -0800,10,4
46,22,26,2018-12-24 04:34:48 -0800,2018-12-24 04:39:38 -0800,17,3
47,4,74,2019-01-08 10:53:48 -0800,2019-01-08 11:23:31 -0800,10,5
48,10,30,2018-12-02 19:58:41 -0800,2018-12-02 20:39:05 -0800,22,4
49,8,91,2018-12-25 13:16:52 -0800,2018-12-25 13:24:25 -0800,21,3
50,23,149,2018-12-27 01:50:20 -0800,2018-12-27 02:29:35 -0800,20,5
